Warehouse,Country,Region/State,Zip/Postal Code,# of Items (and above),Method,Shipping Price
0,USA,AK,,1,1,19.8
0,USA,AK,,2,1,21.8
0,USA,AK,,3,1,23.8
0,USA,AK,,4,1,25.8
0,USA,AK,,5,1,27.8
0,USA,AK,,6,1,29.8
0,USA,AK,,7,1,31.8
0,USA,AK,,8,1,33.8
0,USA,AK,,9,1,35.8
0,USA,AK,,10,1,37.8
0,USA,AK,,11,1,39.8
0,USA,AK,,12,1,41.8
0,USA,AK,,13,1,43.8
0,USA,AK,,14,1,45.8
0,USA,AK,,15,1,47.8
0,USA,AK,,16,1,49.8
0,USA,AK,,17,1,51.8
0,USA,AK,,18,1,53.8
0,USA,AK,,19,1,55.8
0,USA,AK,,20,1,57.8
0,USA,AK,,21,1,59.8
0,USA,AK,,22,1,61.8
0,USA,AK,,23,1,63.8
0,USA,AK,,24,1,65.8
0,USA,AK,,25,1,67.8
0,USA,AK,,26,1,69.8
0,USA,AK,,27,1,71.8
0,USA,AK,,28,1,73.8
0,USA,AK,,29,1,75.8
0,USA,AK,,30,1,77.8
0,USA,AK,,31,1,79.8
0,USA,AK,,32,1,81.8
0,USA,AK,,33,1,83.8
0,USA,AK,,34,1,85.8
0,USA,AK,,35,1,87.8
0,USA,AK,,36,1,89.8
0,USA,AK,,37,1,91.8
0,USA,AK,,38,1,93.8
0,USA,AK,,39,1,95.8
0,USA,AK,,40,1,97.8
0,USA,AK,,41,1,99.8
0,USA,AK,,42,1,101.8
0,USA,AK,,43,1,103.8
0,USA,AK,,44,1,105.8
0,USA,AK,,45,1,107.8
0,USA,AK,,46,1,109.8
0,USA,AK,,47,1,111.8
0,USA,AK,,48,1,113.8
0,USA,AK,,49,1,115.8
0,USA,AK,,50,1,117.8
0,USA,AK,,51,1,119.8
0,USA,AK,,52,1,121.8
0,USA,AK,,53,1,123.8
0,USA,AK,,54,1,125.8
0,USA,AK,,55,1,127.8
0,USA,AK,,56,1,129.8
0,USA,AK,,57,1,131.8
0,USA,AK,,58,1,133.8
0,USA,AK,,59,1,135.8
0,USA,AK,,60,1,137.8
0,USA,AK,,61,1,139.8
0,USA,AK,,62,1,141.8
0,USA,AK,,63,1,143.8
0,USA,AK,,64,1,145.8
0,USA,AK,,65,1,147.8
0,USA,AK,,66,1,149.8
0,USA,AK,,67,1,151.8
0,USA,AK,,68,1,153.8
0,USA,AK,,69,1,155.8
0,USA,AK,,70,1,157.8
0,USA,AK,,71,1,159.8
0,USA,AK,,72,1,161.8
0,USA,AK,,73,1,163.8
0,USA,AK,,74,1,165.8
0,USA,AK,,75,1,167.8
0,USA,AK,,76,1,169.8
0,USA,AK,,77,1,171.8
0,USA,AK,,78,1,173.8
0,USA,AK,,79,1,175.8
0,USA,AK,,80,1,177.8
0,USA,AK,,81,1,179.8
0,USA,AK,,82,1,181.8
0,USA,AK,,83,1,183.8
0,USA,AK,,84,1,185.8
0,USA,AK,,85,1,187.8
0,USA,AK,,86,1,189.8
0,USA,AK,,87,1,191.8
0,USA,AK,,88,1,193.8
0,USA,AK,,89,1,195.8
0,USA,AK,,90,1,197.8
0,USA,AK,,91,1,199.8
0,USA,AK,,92,1,201.8
0,USA,AK,,93,1,203.8
0,USA,AK,,94,1,205.8
0,USA,AK,,95,1,207.8
0,USA,AK,,96,1,209.8
0,USA,AK,,97,1,211.8
0,USA,AK,,98,1,213.8
0,USA,AK,,99,1,215.8
0,USA,AK,,100,1,217.8
0,USA,AZ,,1,1,19.8
0,USA,AZ,,2,1,21.8
0,USA,AZ,,3,1,23.8
0,USA,AZ,,4,1,25.8
0,USA,AZ,,5,1,27.8
0,USA,AZ,,6,1,29.8
0,USA,AZ,,7,1,31.8
0,USA,AZ,,8,1,33.8
0,USA,AZ,,9,1,35.8
0,USA,AZ,,10,1,37.8
0,USA,AZ,,11,1,39.8
0,USA,AZ,,12,1,41.8
0,USA,AZ,,13,1,43.8
0,USA,AZ,,14,1,45.8
0,USA,AZ,,15,1,47.8
0,USA,AZ,,16,1,49.8
0,USA,AZ,,17,1,51.8
0,USA,AZ,,18,1,53.8
0,USA,AZ,,19,1,55.8
0,USA,AZ,,20,1,57.8
0,USA,AZ,,21,1,59.8
0,USA,AZ,,22,1,61.8
0,USA,AZ,,23,1,63.8
0,USA,AZ,,24,1,65.8
0,USA,AZ,,25,1,67.8
0,USA,AZ,,26,1,69.8
0,USA,AZ,,27,1,71.8
0,USA,AZ,,28,1,73.8
0,USA,AZ,,29,1,75.8
0,USA,AZ,,30,1,77.8
0,USA,AZ,,31,1,79.8
0,USA,AZ,,32,1,81.8
0,USA,AZ,,33,1,83.8
0,USA,AZ,,34,1,85.8
0,USA,AZ,,35,1,87.8
0,USA,AZ,,36,1,89.8
0,USA,AZ,,37,1,91.8
0,USA,AZ,,38,1,93.8
0,USA,AZ,,39,1,95.8
0,USA,AZ,,40,1,97.8
0,USA,AZ,,41,1,99.8
0,USA,AZ,,42,1,101.8
0,USA,AZ,,43,1,103.8
0,USA,AZ,,44,1,105.8
0,USA,AZ,,45,1,107.8
0,USA,AZ,,46,1,109.8
0,USA,AZ,,47,1,111.8
0,USA,AZ,,48,1,113.8
0,USA,AZ,,49,1,115.8
0,USA,AZ,,50,1,117.8
0,USA,AZ,,51,1,119.8
0,USA,AZ,,52,1,121.8
0,USA,AZ,,53,1,123.8
0,USA,AZ,,54,1,125.8
0,USA,AZ,,55,1,127.8
0,USA,AZ,,56,1,129.8
0,USA,AZ,,57,1,131.8
0,USA,AZ,,58,1,133.8
0,USA,AZ,,59,1,135.8
0,USA,AZ,,60,1,137.8
0,USA,AZ,,61,1,139.8
0,USA,AZ,,62,1,141.8
0,USA,AZ,,63,1,143.8
0,USA,AZ,,64,1,145.8
0,USA,AZ,,65,1,147.8
0,USA,AZ,,66,1,149.8
0,USA,AZ,,67,1,151.8
0,USA,AZ,,68,1,153.8
0,USA,AZ,,69,1,155.8
0,USA,AZ,,70,1,157.8
0,USA,AZ,,71,1,159.8
0,USA,AZ,,72,1,161.8
0,USA,AZ,,73,1,163.8
0,USA,AZ,,74,1,165.8
0,USA,AZ,,75,1,167.8
0,USA,AZ,,76,1,169.8
0,USA,AZ,,77,1,171.8
0,USA,AZ,,78,1,173.8
0,USA,AZ,,79,1,175.8
0,USA,AZ,,80,1,177.8
0,USA,AZ,,81,1,179.8
0,USA,AZ,,82,1,181.8
0,USA,AZ,,83,1,183.8
0,USA,AZ,,84,1,185.8
0,USA,AZ,,85,1,187.8
0,USA,AZ,,86,1,189.8
0,USA,AZ,,87,1,191.8
0,USA,AZ,,88,1,193.8
0,USA,AZ,,89,1,195.8
0,USA,AZ,,90,1,197.8
0,USA,AZ,,91,1,199.8
0,USA,AZ,,92,1,201.8
0,USA,AZ,,93,1,203.8
0,USA,AZ,,94,1,205.8
0,USA,AZ,,95,1,207.8
0,USA,AZ,,96,1,209.8
0,USA,AZ,,97,1,211.8
0,USA,AZ,,98,1,213.8
0,USA,AZ,,99,1,215.8
0,USA,AZ,,100,1,217.8
0,USA,CA,,1,1,19.8
0,USA,CA,,2,1,21.8
0,USA,CA,,3,1,23.8
0,USA,CA,,4,1,25.8
0,USA,CA,,5,1,27.8
0,USA,CA,,6,1,29.8
0,USA,CA,,7,1,31.8
0,USA,CA,,8,1,33.8
0,USA,CA,,9,1,35.8
0,USA,CA,,10,1,37.8
0,USA,CA,,11,1,39.8
0,USA,CA,,12,1,41.8
0,USA,CA,,13,1,43.8
0,USA,CA,,14,1,45.8
0,USA,CA,,15,1,47.8
0,USA,CA,,16,1,49.8
0,USA,CA,,17,1,51.8
0,USA,CA,,18,1,53.8
0,USA,CA,,19,1,55.8
0,USA,CA,,20,1,57.8
0,USA,CA,,21,1,59.8
0,USA,CA,,22,1,61.8
0,USA,CA,,23,1,63.8
0,USA,CA,,24,1,65.8
0,USA,CA,,25,1,67.8
0,USA,CA,,26,1,69.8
0,USA,CA,,27,1,71.8
0,USA,CA,,28,1,73.8
0,USA,CA,,29,1,75.8
0,USA,CA,,30,1,77.8
0,USA,CA,,31,1,79.8
0,USA,CA,,32,1,81.8
0,USA,CA,,33,1,83.8
0,USA,CA,,34,1,85.8
0,USA,CA,,35,1,87.8
0,USA,CA,,36,1,89.8
0,USA,CA,,37,1,91.8
0,USA,CA,,38,1,93.8
0,USA,CA,,39,1,95.8
0,USA,CA,,40,1,97.8
0,USA,CA,,41,1,99.8
0,USA,CA,,42,1,101.8
0,USA,CA,,43,1,103.8
0,USA,CA,,44,1,105.8
0,USA,CA,,45,1,107.8
0,USA,CA,,46,1,109.8
0,USA,CA,,47,1,111.8
0,USA,CA,,48,1,113.8
0,USA,CA,,49,1,115.8
0,USA,CA,,50,1,117.8
0,USA,CA,,51,1,119.8
0,USA,CA,,52,1,121.8
0,USA,CA,,53,1,123.8
0,USA,CA,,54,1,125.8
0,USA,CA,,55,1,127.8
0,USA,CA,,56,1,129.8
0,USA,CA,,57,1,131.8
0,USA,CA,,58,1,133.8
0,USA,CA,,59,1,135.8
0,USA,CA,,60,1,137.8
0,USA,CA,,61,1,139.8
0,USA,CA,,62,1,141.8
0,USA,CA,,63,1,143.8
0,USA,CA,,64,1,145.8
0,USA,CA,,65,1,147.8
0,USA,CA,,66,1,149.8
0,USA,CA,,67,1,151.8
0,USA,CA,,68,1,153.8
0,USA,CA,,69,1,155.8
0,USA,CA,,70,1,157.8
0,USA,CA,,71,1,159.8
0,USA,CA,,72,1,161.8
0,USA,CA,,73,1,163.8
0,USA,CA,,74,1,165.8
0,USA,CA,,75,1,167.8
0,USA,CA,,76,1,169.8
0,USA,CA,,77,1,171.8
0,USA,CA,,78,1,173.8
0,USA,CA,,79,1,175.8
0,USA,CA,,80,1,177.8
0,USA,CA,,81,1,179.8
0,USA,CA,,82,1,181.8
0,USA,CA,,83,1,183.8
0,USA,CA,,84,1,185.8
0,USA,CA,,85,1,187.8
0,USA,CA,,86,1,189.8
0,USA,CA,,87,1,191.8
0,USA,CA,,88,1,193.8
0,USA,CA,,89,1,195.8
0,USA,CA,,90,1,197.8
0,USA,CA,,91,1,199.8
0,USA,CA,,92,1,201.8
0,USA,CA,,93,1,203.8
0,USA,CA,,94,1,205.8
0,USA,CA,,95,1,207.8
0,USA,CA,,96,1,209.8
0,USA,CA,,97,1,211.8
0,USA,CA,,98,1,213.8
0,USA,CA,,99,1,215.8
0,USA,CA,,100,1,217.8
0,USA,CO,,1,1,19.8
0,USA,CO,,2,1,21.8
0,USA,CO,,3,1,23.8
0,USA,CO,,4,1,25.8
0,USA,CO,,5,1,27.8
0,USA,CO,,6,1,29.8
0,USA,CO,,7,1,31.8
0,USA,CO,,8,1,33.8
0,USA,CO,,9,1,35.8
0,USA,CO,,10,1,37.8
0,USA,CO,,11,1,39.8
0,USA,CO,,12,1,41.8
0,USA,CO,,13,1,43.8
0,USA,CO,,14,1,45.8
0,USA,CO,,15,1,47.8
0,USA,CO,,16,1,49.8
0,USA,CO,,17,1,51.8
0,USA,CO,,18,1,53.8
0,USA,CO,,19,1,55.8
0,USA,CO,,20,1,57.8
0,USA,CO,,21,1,59.8
0,USA,CO,,22,1,61.8
0,USA,CO,,23,1,63.8
0,USA,CO,,24,1,65.8
0,USA,CO,,25,1,67.8
0,USA,CO,,26,1,69.8
0,USA,CO,,27,1,71.8
0,USA,CO,,28,1,73.8
0,USA,CO,,29,1,75.8
0,USA,CO,,30,1,77.8
0,USA,CO,,31,1,79.8
0,USA,CO,,32,1,81.8
0,USA,CO,,33,1,83.8
0,USA,CO,,34,1,85.8
0,USA,CO,,35,1,87.8
0,USA,CO,,36,1,89.8
0,USA,CO,,37,1,91.8
0,USA,CO,,38,1,93.8
0,USA,CO,,39,1,95.8
0,USA,CO,,40,1,97.8
0,USA,CO,,41,1,99.8
0,USA,CO,,42,1,101.8
0,USA,CO,,43,1,103.8
0,USA,CO,,44,1,105.8
0,USA,CO,,45,1,107.8
0,USA,CO,,46,1,109.8
0,USA,CO,,47,1,111.8
0,USA,CO,,48,1,113.8
0,USA,CO,,49,1,115.8
0,USA,CO,,50,1,117.8
0,USA,CO,,51,1,119.8
0,USA,CO,,52,1,121.8
0,USA,CO,,53,1,123.8
0,USA,CO,,54,1,125.8
0,USA,CO,,55,1,127.8
0,USA,CO,,56,1,129.8
0,USA,CO,,57,1,131.8
0,USA,CO,,58,1,133.8
0,USA,CO,,59,1,135.8
0,USA,CO,,60,1,137.8
0,USA,CO,,61,1,139.8
0,USA,CO,,62,1,141.8
0,USA,CO,,63,1,143.8
0,USA,CO,,64,1,145.8
0,USA,CO,,65,1,147.8
0,USA,CO,,66,1,149.8
0,USA,CO,,67,1,151.8
0,USA,CO,,68,1,153.8
0,USA,CO,,69,1,155.8
0,USA,CO,,70,1,157.8
0,USA,CO,,71,1,159.8
0,USA,CO,,72,1,161.8
0,USA,CO,,73,1,163.8
0,USA,CO,,74,1,165.8
0,USA,CO,,75,1,167.8
0,USA,CO,,76,1,169.8
0,USA,CO,,77,1,171.8
0,USA,CO,,78,1,173.8
0,USA,CO,,79,1,175.8
0,USA,CO,,80,1,177.8
0,USA,CO,,81,1,179.8
0,USA,CO,,82,1,181.8
0,USA,CO,,83,1,183.8
0,USA,CO,,84,1,185.8
0,USA,CO,,85,1,187.8
0,USA,CO,,86,1,189.8
0,USA,CO,,87,1,191.8
0,USA,CO,,88,1,193.8
0,USA,CO,,89,1,195.8
0,USA,CO,,90,1,197.8
0,USA,CO,,91,1,199.8
0,USA,CO,,92,1,201.8
0,USA,CO,,93,1,203.8
0,USA,CO,,94,1,205.8
0,USA,CO,,95,1,207.8
0,USA,CO,,96,1,209.8
0,USA,CO,,97,1,211.8
0,USA,CO,,98,1,213.8
0,USA,CO,,99,1,215.8
0,USA,CO,,100,1,217.8
0,USA,CT,,1,1,19.8
0,USA,CT,,2,1,21.8
0,USA,CT,,3,1,23.8
0,USA,CT,,4,1,25.8
0,USA,CT,,5,1,27.8
0,USA,CT,,6,1,29.8
0,USA,CT,,7,1,31.8
0,USA,CT,,8,1,33.8
0,USA,CT,,9,1,35.8
0,USA,CT,,10,1,37.8
0,USA,CT,,11,1,39.8
0,USA,CT,,12,1,41.8
0,USA,CT,,13,1,43.8
0,USA,CT,,14,1,45.8
0,USA,CT,,15,1,47.8
0,USA,CT,,16,1,49.8
0,USA,CT,,17,1,51.8
0,USA,CT,,18,1,53.8
0,USA,CT,,19,1,55.8
0,USA,CT,,20,1,57.8
0,USA,CT,,21,1,59.8
0,USA,CT,,22,1,61.8
0,USA,CT,,23,1,63.8
0,USA,CT,,24,1,65.8
0,USA,CT,,25,1,67.8
0,USA,CT,,26,1,69.8
0,USA,CT,,27,1,71.8
0,USA,CT,,28,1,73.8
0,USA,CT,,29,1,75.8
0,USA,CT,,30,1,77.8
0,USA,CT,,31,1,79.8
0,USA,CT,,32,1,81.8
0,USA,CT,,33,1,83.8
0,USA,CT,,34,1,85.8
0,USA,CT,,35,1,87.8
0,USA,CT,,36,1,89.8
0,USA,CT,,37,1,91.8
0,USA,CT,,38,1,93.8
0,USA,CT,,39,1,95.8
0,USA,CT,,40,1,97.8
0,USA,CT,,41,1,99.8
0,USA,CT,,42,1,101.8
0,USA,CT,,43,1,103.8
0,USA,CT,,44,1,105.8
0,USA,CT,,45,1,107.8
0,USA,CT,,46,1,109.8
0,USA,CT,,47,1,111.8
0,USA,CT,,48,1,113.8
0,USA,CT,,49,1,115.8
0,USA,CT,,50,1,117.8
0,USA,CT,,51,1,119.8
0,USA,CT,,52,1,121.8
0,USA,CT,,53,1,123.8
0,USA,CT,,54,1,125.8
0,USA,CT,,55,1,127.8
0,USA,CT,,56,1,129.8
0,USA,CT,,57,1,131.8
0,USA,CT,,58,1,133.8
0,USA,CT,,59,1,135.8
0,USA,CT,,60,1,137.8
0,USA,CT,,61,1,139.8
0,USA,CT,,62,1,141.8
0,USA,CT,,63,1,143.8
0,USA,CT,,64,1,145.8
0,USA,CT,,65,1,147.8
0,USA,CT,,66,1,149.8
0,USA,CT,,67,1,151.8
0,USA,CT,,68,1,153.8
0,USA,CT,,69,1,155.8
0,USA,CT,,70,1,157.8
0,USA,CT,,71,1,159.8
0,USA,CT,,72,1,161.8
0,USA,CT,,73,1,163.8
0,USA,CT,,74,1,165.8
0,USA,CT,,75,1,167.8
0,USA,CT,,76,1,169.8
0,USA,CT,,77,1,171.8
0,USA,CT,,78,1,173.8
0,USA,CT,,79,1,175.8
0,USA,CT,,80,1,177.8
0,USA,CT,,81,1,179.8
0,USA,CT,,82,1,181.8
0,USA,CT,,83,1,183.8
0,USA,CT,,84,1,185.8
0,USA,CT,,85,1,187.8
0,USA,CT,,86,1,189.8
0,USA,CT,,87,1,191.8
0,USA,CT,,88,1,193.8
0,USA,CT,,89,1,195.8
0,USA,CT,,90,1,197.8
0,USA,CT,,91,1,199.8
0,USA,CT,,92,1,201.8
0,USA,CT,,93,1,203.8
0,USA,CT,,94,1,205.8
0,USA,CT,,95,1,207.8
0,USA,CT,,96,1,209.8
0,USA,CT,,97,1,211.8
0,USA,CT,,98,1,213.8
0,USA,CT,,99,1,215.8
0,USA,CT,,100,1,217.8
0,USA,DC,,1,1,19.8
0,USA,DC,,2,1,21.8
0,USA,DC,,3,1,23.8
0,USA,DC,,4,1,25.8
0,USA,DC,,5,1,27.8
0,USA,DC,,6,1,29.8
0,USA,DC,,7,1,31.8
0,USA,DC,,8,1,33.8
0,USA,DC,,9,1,35.8
0,USA,DC,,10,1,37.8
0,USA,DC,,11,1,39.8
0,USA,DC,,12,1,41.8
0,USA,DC,,13,1,43.8
0,USA,DC,,14,1,45.8
0,USA,DC,,15,1,47.8
0,USA,DC,,16,1,49.8
0,USA,DC,,17,1,51.8
0,USA,DC,,18,1,53.8
0,USA,DC,,19,1,55.8
0,USA,DC,,20,1,57.8
0,USA,DC,,21,1,59.8
0,USA,DC,,22,1,61.8
0,USA,DC,,23,1,63.8
0,USA,DC,,24,1,65.8
0,USA,DC,,25,1,67.8
0,USA,DC,,26,1,69.8
0,USA,DC,,27,1,71.8
0,USA,DC,,28,1,73.8
0,USA,DC,,29,1,75.8
0,USA,DC,,30,1,77.8
0,USA,DC,,31,1,79.8
0,USA,DC,,32,1,81.8
0,USA,DC,,33,1,83.8
0,USA,DC,,34,1,85.8
0,USA,DC,,35,1,87.8
0,USA,DC,,36,1,89.8
0,USA,DC,,37,1,91.8
0,USA,DC,,38,1,93.8
0,USA,DC,,39,1,95.8
0,USA,DC,,40,1,97.8
0,USA,DC,,41,1,99.8
0,USA,DC,,42,1,101.8
0,USA,DC,,43,1,103.8
0,USA,DC,,44,1,105.8
0,USA,DC,,45,1,107.8
0,USA,DC,,46,1,109.8
0,USA,DC,,47,1,111.8
0,USA,DC,,48,1,113.8
0,USA,DC,,49,1,115.8
0,USA,DC,,50,1,117.8
0,USA,DC,,51,1,119.8
0,USA,DC,,52,1,121.8
0,USA,DC,,53,1,123.8
0,USA,DC,,54,1,125.8
0,USA,DC,,55,1,127.8
0,USA,DC,,56,1,129.8
0,USA,DC,,57,1,131.8
0,USA,DC,,58,1,133.8
0,USA,DC,,59,1,135.8
0,USA,DC,,60,1,137.8
0,USA,DC,,61,1,139.8
0,USA,DC,,62,1,141.8
0,USA,DC,,63,1,143.8
0,USA,DC,,64,1,145.8
0,USA,DC,,65,1,147.8
0,USA,DC,,66,1,149.8
0,USA,DC,,67,1,151.8
0,USA,DC,,68,1,153.8
0,USA,DC,,69,1,155.8
0,USA,DC,,70,1,157.8
0,USA,DC,,71,1,159.8
0,USA,DC,,72,1,161.8
0,USA,DC,,73,1,163.8
0,USA,DC,,74,1,165.8
0,USA,DC,,75,1,167.8
0,USA,DC,,76,1,169.8
0,USA,DC,,77,1,171.8
0,USA,DC,,78,1,173.8
0,USA,DC,,79,1,175.8
0,USA,DC,,80,1,177.8
0,USA,DC,,81,1,179.8
0,USA,DC,,82,1,181.8
0,USA,DC,,83,1,183.8
0,USA,DC,,84,1,185.8
0,USA,DC,,85,1,187.8
0,USA,DC,,86,1,189.8
0,USA,DC,,87,1,191.8
0,USA,DC,,88,1,193.8
0,USA,DC,,89,1,195.8
0,USA,DC,,90,1,197.8
0,USA,DC,,91,1,199.8
0,USA,DC,,92,1,201.8
0,USA,DC,,93,1,203.8
0,USA,DC,,94,1,205.8
0,USA,DC,,95,1,207.8
0,USA,DC,,96,1,209.8
0,USA,DC,,97,1,211.8
0,USA,DC,,98,1,213.8
0,USA,DC,,99,1,215.8
0,USA,DC,,100,1,217.8
0,USA,FL,,1,1,19.8
0,USA,FL,,2,1,21.8
0,USA,FL,,3,1,23.8
0,USA,FL,,4,1,25.8
0,USA,FL,,5,1,27.8
0,USA,FL,,6,1,29.8
0,USA,FL,,7,1,31.8
0,USA,FL,,8,1,33.8
0,USA,FL,,9,1,35.8
0,USA,FL,,10,1,37.8
0,USA,FL,,11,1,39.8
0,USA,FL,,12,1,41.8
0,USA,FL,,13,1,43.8
0,USA,FL,,14,1,45.8
0,USA,FL,,15,1,47.8
0,USA,FL,,16,1,49.8
0,USA,FL,,17,1,51.8
0,USA,FL,,18,1,53.8
0,USA,FL,,19,1,55.8
0,USA,FL,,20,1,57.8
0,USA,FL,,21,1,59.8
0,USA,FL,,22,1,61.8
0,USA,FL,,23,1,63.8
0,USA,FL,,24,1,65.8
0,USA,FL,,25,1,67.8
0,USA,FL,,26,1,69.8
0,USA,FL,,27,1,71.8
0,USA,FL,,28,1,73.8
0,USA,FL,,29,1,75.8
0,USA,FL,,30,1,77.8
0,USA,FL,,31,1,79.8
0,USA,FL,,32,1,81.8
0,USA,FL,,33,1,83.8
0,USA,FL,,34,1,85.8
0,USA,FL,,35,1,87.8
0,USA,FL,,36,1,89.8
0,USA,FL,,37,1,91.8
0,USA,FL,,38,1,93.8
0,USA,FL,,39,1,95.8
0,USA,FL,,40,1,97.8
0,USA,FL,,41,1,99.8
0,USA,FL,,42,1,101.8
0,USA,FL,,43,1,103.8
0,USA,FL,,44,1,105.8
0,USA,FL,,45,1,107.8
0,USA,FL,,46,1,109.8
0,USA,FL,,47,1,111.8
0,USA,FL,,48,1,113.8
0,USA,FL,,49,1,115.8
0,USA,FL,,50,1,117.8
0,USA,FL,,51,1,119.8
0,USA,FL,,52,1,121.8
0,USA,FL,,53,1,123.8
0,USA,FL,,54,1,125.8
0,USA,FL,,55,1,127.8
0,USA,FL,,56,1,129.8
0,USA,FL,,57,1,131.8
0,USA,FL,,58,1,133.8
0,USA,FL,,59,1,135.8
0,USA,FL,,60,1,137.8
0,USA,FL,,61,1,139.8
0,USA,FL,,62,1,141.8
0,USA,FL,,63,1,143.8
0,USA,FL,,64,1,145.8
0,USA,FL,,65,1,147.8
0,USA,FL,,66,1,149.8
0,USA,FL,,67,1,151.8
0,USA,FL,,68,1,153.8
0,USA,FL,,69,1,155.8
0,USA,FL,,70,1,157.8
0,USA,FL,,71,1,159.8
0,USA,FL,,72,1,161.8
0,USA,FL,,73,1,163.8
0,USA,FL,,74,1,165.8
0,USA,FL,,75,1,167.8
0,USA,FL,,76,1,169.8
0,USA,FL,,77,1,171.8
0,USA,FL,,78,1,173.8
0,USA,FL,,79,1,175.8
0,USA,FL,,80,1,177.8
0,USA,FL,,81,1,179.8
0,USA,FL,,82,1,181.8
0,USA,FL,,83,1,183.8
0,USA,FL,,84,1,185.8
0,USA,FL,,85,1,187.8
0,USA,FL,,86,1,189.8
0,USA,FL,,87,1,191.8
0,USA,FL,,88,1,193.8
0,USA,FL,,89,1,195.8
0,USA,FL,,90,1,197.8
0,USA,FL,,91,1,199.8
0,USA,FL,,92,1,201.8
0,USA,FL,,93,1,203.8
0,USA,FL,,94,1,205.8
0,USA,FL,,95,1,207.8
0,USA,FL,,96,1,209.8
0,USA,FL,,97,1,211.8
0,USA,FL,,98,1,213.8
0,USA,FL,,99,1,215.8
0,USA,FL,,100,1,217.8
0,USA,GA,,1,1,19.8
0,USA,GA,,2,1,21.8
0,USA,GA,,3,1,23.8
0,USA,GA,,4,1,25.8
0,USA,GA,,5,1,27.8
0,USA,GA,,6,1,29.8
0,USA,GA,,7,1,31.8
0,USA,GA,,8,1,33.8
0,USA,GA,,9,1,35.8
0,USA,GA,,10,1,37.8
0,USA,GA,,11,1,39.8
0,USA,GA,,12,1,41.8
0,USA,GA,,13,1,43.8
0,USA,GA,,14,1,45.8
0,USA,GA,,15,1,47.8
0,USA,GA,,16,1,49.8
0,USA,GA,,17,1,51.8
0,USA,GA,,18,1,53.8
0,USA,GA,,19,1,55.8
0,USA,GA,,20,1,57.8
0,USA,GA,,21,1,59.8
0,USA,GA,,22,1,61.8
0,USA,GA,,23,1,63.8
0,USA,GA,,24,1,65.8
0,USA,GA,,25,1,67.8
0,USA,GA,,26,1,69.8
0,USA,GA,,27,1,71.8
0,USA,GA,,28,1,73.8
0,USA,GA,,29,1,75.8
0,USA,GA,,30,1,77.8
0,USA,GA,,31,1,79.8
0,USA,GA,,32,1,81.8
0,USA,GA,,33,1,83.8
0,USA,GA,,34,1,85.8
0,USA,GA,,35,1,87.8
0,USA,GA,,36,1,89.8
0,USA,GA,,37,1,91.8
0,USA,GA,,38,1,93.8
0,USA,GA,,39,1,95.8
0,USA,GA,,40,1,97.8
0,USA,GA,,41,1,99.8
0,USA,GA,,42,1,101.8
0,USA,GA,,43,1,103.8
0,USA,GA,,44,1,105.8
0,USA,GA,,45,1,107.8
0,USA,GA,,46,1,109.8
0,USA,GA,,47,1,111.8
0,USA,GA,,48,1,113.8
0,USA,GA,,49,1,115.8
0,USA,GA,,50,1,117.8
0,USA,GA,,51,1,119.8
0,USA,GA,,52,1,121.8
0,USA,GA,,53,1,123.8
0,USA,GA,,54,1,125.8
0,USA,GA,,55,1,127.8
0,USA,GA,,56,1,129.8
0,USA,GA,,57,1,131.8
0,USA,GA,,58,1,133.8
0,USA,GA,,59,1,135.8
0,USA,GA,,60,1,137.8
0,USA,GA,,61,1,139.8
0,USA,GA,,62,1,141.8
0,USA,GA,,63,1,143.8
0,USA,GA,,64,1,145.8
0,USA,GA,,65,1,147.8
0,USA,GA,,66,1,149.8
0,USA,GA,,67,1,151.8
